DATE_KEY,FULL_DATE,YEAR,QUARTER,MONTH_NUM,MONTH_NAME,MONTH_YEAR,WEEK_OF_YEAR,DAY_OF_MONTH,DAY_NAME,IS_WEEKEND
20240904,2024-09-04,2024,Q3,9,September,Sep 2024,36,4,Wednesday,False
20240905,2024-09-05,2024,Q3,9,September,Sep 2024,36,5,Thursday,False
20240906,2024-09-06,2024,Q3,9,September,Sep 2024,36,6,Friday,False
20240907,2024-09-07,2024,Q3,9,September,Sep 2024,36,7,Saturday,True
20240908,2024-09-08,2024,Q3,9,September,Sep 2024,36,8,Sunday,True
20240909,2024-09-09,2024,Q3,9,September,Sep 2024,37,9,Monday,False
20240910,2024-09-10,2024,Q3,9,September,Sep 2024,37,10,Tuesday,False
20240911,2024-09-11,2024,Q3,9,September,Sep 2024,37,11,Wednesday,False
20240912,2024-09-12,2024,Q3,9,September,Sep 2024,37,12,Thursday,False
20240913,2024-09-13,2024,Q3,9,September,Sep 2024,37,13,Friday,False
20240914,2024-09-14,2024,Q3,9,September,Sep 2024,37,14,Saturday,True
20240915,2024-09-15,2024,Q3,9,September,Sep 2024,37,15,Sunday,True
20240916,2024-09-16,2024,Q3,9,September,Sep 2024,38,16,Monday,False
20240917,2024-09-17,2024,Q3,9,September,Sep 2024,38,17,Tuesday,False
20240918,2024-09-18,2024,Q3,9,September,Sep 2024,38,18,Wednesday,False
20240919,2024-09-19,2024,Q3,9,September,Sep 2024,38,19,Thursday,False
20240920,2024-09-20,2024,Q3,9,September,Sep 2024,38,20,Friday,False
20240921,2024-09-21,2024,Q3,9,September,Sep 2024,38,21,Saturday,True
20240922,2024-09-22,2024,Q3,9,September,Sep 2024,38,22,Sunday,True
20240923,2024-09-23,2024,Q3,9,September,Sep 2024,39,23,Monday,False
20240924,2024-09-24,2024,Q3,9,September,Sep 2024,39,24,Tuesday,False
20240925,2024-09-25,2024,Q3,9,September,Sep 2024,39,25,Wednesday,False
20240926,2024-09-26,2024,Q3,9,September,Sep 2024,39,26,Thursday,False
20240927,2024-09-27,2024,Q3,9,September,Sep 2024,39,27,Friday,False
20240928,2024-09-28,2024,Q3,9,September,Sep 2024,39,28,Saturday,True
20240929,2024-09-29,2024,Q3,9,September,Sep 2024,39,29,Sunday,True
20240930,2024-09-30,2024,Q3,9,September,Sep 2024,40,30,Monday,False
20241001,2024-10-01,2024,Q4,10,October,Oct 2024,40,1,Tuesday,False
20241002,2024-10-02,2024,Q4,10,October,Oct 2024,40,2,Wednesday,False
20241003,2024-10-03,2024,Q4,10,October,Oct 2024,40,3,Thursday,False
20241004,2024-10-04,2024,Q4,10,October,Oct 2024,40,4,Friday,False
20241005,2024-10-05,2024,Q4,10,October,Oct 2024,40,5,Saturday,True
20241006,2024-10-06,2024,Q4,10,October,Oct 2024,40,6,Sunday,True
20241007,2024-10-07,2024,Q4,10,October,Oct 2024,41,7,Monday,False
20241008,2024-10-08,2024,Q4,10,October,Oct 2024,41,8,Tuesday,False
20241009,2024-10-09,2024,Q4,10,October,Oct 2024,41,9,Wednesday,False
20241010,2024-10-10,2024,Q4,10,October,Oct 2024,41,10,Thursday,False
20241011,2024-10-11,2024,Q4,10,October,Oct 2024,41,11,Friday,False
20241012,2024-10-12,2024,Q4,10,October,Oct 2024,41,12,Saturday,True
20241013,2024-10-13,2024,Q4,10,October,Oct 2024,41,13,Sunday,True
20241014,2024-10-14,2024,Q4,10,October,Oct 2024,42,14,Monday,False
20241015,2024-10-15,2024,Q4,10,October,Oct 2024,42,15,Tuesday,False
20241016,2024-10-16,2024,Q4,10,October,Oct 2024,42,16,Wednesday,False
20241017,2024-10-17,2024,Q4,10,October,Oct 2024,42,17,Thursday,False
20241018,2024-10-18,2024,Q4,10,October,Oct 2024,42,18,Friday,False
20241019,2024-10-19,2024,Q4,10,October,Oct 2024,42,19,Saturday,True
20241020,2024-10-20,2024,Q4,10,October,Oct 2024,42,20,Sunday,True
20241021,2024-10-21,2024,Q4,10,October,Oct 2024,43,21,Monday,False
20241022,2024-10-22,2024,Q4,10,October,Oct 2024,43,22,Tuesday,False
20241023,2024-10-23,2024,Q4,10,October,Oct 2024,43,23,Wednesday,False
20241024,2024-10-24,2024,Q4,10,October,Oct 2024,43,24,Thursday,False
20241025,2024-10-25,2024,Q4,10,October,Oct 2024,43,25,Friday,False
20241026,2024-10-26,2024,Q4,10,October,Oct 2024,43,26,Saturday,True
20241027,2024-10-27,2024,Q4,10,October,Oct 2024,43,27,Sunday,True
20241028,2024-10-28,2024,Q4,10,October,Oct 2024,44,28,Monday,False
20241029,2024-10-29,2024,Q4,10,October,Oct 2024,44,29,Tuesday,False
20241030,2024-10-30,2024,Q4,10,October,Oct 2024,44,30,Wednesday,False
20241031,2024-10-31,2024,Q4,10,October,Oct 2024,44,31,Thursday,False
20241101,2024-11-01,2024,Q4,11,November,Nov 2024,44,1,Friday,False
20241102,2024-11-02,2024,Q4,11,November,Nov 2024,44,2,Saturday,True
20241103,2024-11-03,2024,Q4,11,November,Nov 2024,44,3,Sunday,True
20241104,2024-11-04,2024,Q4,11,November,Nov 2024,45,4,Monday,False
20241105,2024-11-05,2024,Q4,11,November,Nov 2024,45,5,Tuesday,False
20241106,2024-11-06,2024,Q4,11,November,Nov 2024,45,6,Wednesday,False
20241107,2024-11-07,2024,Q4,11,November,Nov 2024,45,7,Thursday,False
20241108,2024-11-08,2024,Q4,11,November,Nov 2024,45,8,Friday,False
20241109,2024-11-09,2024,Q4,11,November,Nov 2024,45,9,Saturday,True
20241110,2024-11-10,2024,Q4,11,November,Nov 2024,45,10,Sunday,True
20241111,2024-11-11,2024,Q4,11,November,Nov 2024,46,11,Monday,False
20241112,2024-11-12,2024,Q4,11,November,Nov 2024,46,12,Tuesday,False
20241113,2024-11-13,2024,Q4,11,November,Nov 2024,46,13,Wednesday,False
20241114,2024-11-14,2024,Q4,11,November,Nov 2024,46,14,Thursday,False
20241115,2024-11-15,2024,Q4,11,November,Nov 2024,46,15,Friday,False
20241116,2024-11-16,2024,Q4,11,November,Nov 2024,46,16,Saturday,True
20241117,2024-11-17,2024,Q4,11,November,Nov 2024,46,17,Sunday,True
20241118,2024-11-18,2024,Q4,11,November,Nov 2024,47,18,Monday,False
20241119,2024-11-19,2024,Q4,11,November,Nov 2024,47,19,Tuesday,False
20241120,2024-11-20,2024,Q4,11,November,Nov 2024,47,20,Wednesday,False
20241121,2024-11-21,2024,Q4,11,November,Nov 2024,47,21,Thursday,False
20241122,2024-11-22,2024,Q4,11,November,Nov 2024,47,22,Friday,False
20241123,2024-11-23,2024,Q4,11,November,Nov 2024,47,23,Saturday,True
20241124,2024-11-24,2024,Q4,11,November,Nov 2024,47,24,Sunday,True
20241125,2024-11-25,2024,Q4,11,November,Nov 2024,48,25,Monday,False
20241126,2024-11-26,2024,Q4,11,November,Nov 2024,48,26,Tuesday,False
20241127,2024-11-27,2024,Q4,11,November,Nov 2024,48,27,Wednesday,False
20241128,2024-11-28,2024,Q4,11,November,Nov 2024,48,28,Thursday,False
20241129,2024-11-29,2024,Q4,11,November,Nov 2024,48,29,Friday,False
20241130,2024-11-30,2024,Q4,11,November,Nov 2024,48,30,Saturday,True
20241201,2024-12-01,2024,Q4,12,December,Dec 2024,48,1,Sunday,True
20241202,2024-12-02,2024,Q4,12,December,Dec 2024,49,2,Monday,False
20241203,2024-12-03,2024,Q4,12,December,Dec 2024,49,3,Tuesday,False
20241204,2024-12-04,2024,Q4,12,December,Dec 2024,49,4,Wednesday,False
20241205,2024-12-05,2024,Q4,12,December,Dec 2024,49,5,Thursday,False
20241206,2024-12-06,2024,Q4,12,December,Dec 2024,49,6,Friday,False
20241207,2024-12-07,2024,Q4,12,December,Dec 2024,49,7,Saturday,True
20241208,2024-12-08,2024,Q4,12,December,Dec 2024,49,8,Sunday,True
20241209,2024-12-09,2024,Q4,12,December,Dec 2024,50,9,Monday,False
20241210,2024-12-10,2024,Q4,12,December,Dec 2024,50,10,Tuesday,False
20241211,2024-12-11,2024,Q4,12,December,Dec 2024,50,11,Wednesday,False
20241212,2024-12-12,2024,Q4,12,December,Dec 2024,50,12,Thursday,False
20241213,2024-12-13,2024,Q4,12,December,Dec 2024,50,13,Friday,False
20241214,2024-12-14,2024,Q4,12,December,Dec 2024,50,14,Saturday,True
20241215,2024-12-15,2024,Q4,12,December,Dec 2024,50,15,Sunday,True
20241216,2024-12-16,2024,Q4,12,December,Dec 2024,51,16,Monday,False
20241217,2024-12-17,2024,Q4,12,December,Dec 2024,51,17,Tuesday,False
20241218,2024-12-18,2024,Q4,12,December,Dec 2024,51,18,Wednesday,False
20241219,2024-12-19,2024,Q4,12,December,Dec 2024,51,19,Thursday,False
20241220,2024-12-20,2024,Q4,12,December,Dec 2024,51,20,Friday,False
20241221,2024-12-21,2024,Q4,12,December,Dec 2024,51,21,Saturday,True
20241222,2024-12-22,2024,Q4,12,December,Dec 2024,51,22,Sunday,True
20241223,2024-12-23,2024,Q4,12,December,Dec 2024,52,23,Monday,False
20241224,2024-12-24,2024,Q4,12,December,Dec 2024,52,24,Tuesday,False
20241225,2024-12-25,2024,Q4,12,December,Dec 2024,52,25,Wednesday,False
20241226,2024-12-26,2024,Q4,12,December,Dec 2024,52,26,Thursday,False
20241227,2024-12-27,2024,Q4,12,December,Dec 2024,52,27,Friday,False
20241228,2024-12-28,2024,Q4,12,December,Dec 2024,52,28,Saturday,True
20241229,2024-12-29,2024,Q4,12,December,Dec 2024,52,29,Sunday,True
20241230,2024-12-30,2024,Q4,12,December,Dec 2024,1,30,Monday,False
20241231,2024-12-31,2024,Q4,12,December,Dec 2024,1,31,Tuesday,False
20250101,2025-01-01,2025,Q1,1,January,Jan 2025,1,1,Wednesday,False
20250102,2025-01-02,2025,Q1,1,January,Jan 2025,1,2,Thursday,False
20250103,2025-01-03,2025,Q1,1,January,Jan 2025,1,3,Friday,False
20250104,2025-01-04,2025,Q1,1,January,Jan 2025,1,4,Saturday,True
20250105,2025-01-05,2025,Q1,1,January,Jan 2025,1,5,Sunday,True
20250106,2025-01-06,2025,Q1,1,January,Jan 2025,2,6,Monday,False
20250107,2025-01-07,2025,Q1,1,January,Jan 2025,2,7,Tuesday,False
20250108,2025-01-08,2025,Q1,1,January,Jan 2025,2,8,Wednesday,False
20250109,2025-01-09,2025,Q1,1,January,Jan 2025,2,9,Thursday,False
20250110,2025-01-10,2025,Q1,1,January,Jan 2025,2,10,Friday,False
20250111,2025-01-11,2025,Q1,1,January,Jan 2025,2,11,Saturday,True
20250112,2025-01-12,2025,Q1,1,January,Jan 2025,2,12,Sunday,True
20250113,2025-01-13,2025,Q1,1,January,Jan 2025,3,13,Monday,False
20250114,2025-01-14,2025,Q1,1,January,Jan 2025,3,14,Tuesday,False
20250115,2025-01-15,2025,Q1,1,January,Jan 2025,3,15,Wednesday,False
20250116,2025-01-16,2025,Q1,1,January,Jan 2025,3,16,Thursday,False
20250117,2025-01-17,2025,Q1,1,January,Jan 2025,3,17,Friday,False
20250118,2025-01-18,2025,Q1,1,January,Jan 2025,3,18,Saturday,True
20250119,2025-01-19,2025,Q1,1,January,Jan 2025,3,19,Sunday,True
20250120,2025-01-20,2025,Q1,1,January,Jan 2025,4,20,Monday,False
20250121,2025-01-21,2025,Q1,1,January,Jan 2025,4,21,Tuesday,False
20250122,2025-01-22,2025,Q1,1,January,Jan 2025,4,22,Wednesday,False
20250123,2025-01-23,2025,Q1,1,January,Jan 2025,4,23,Thursday,False
20250124,2025-01-24,2025,Q1,1,January,Jan 2025,4,24,Friday,False
20250125,2025-01-25,2025,Q1,1,January,Jan 2025,4,25,Saturday,True
20250126,2025-01-26,2025,Q1,1,January,Jan 2025,4,26,Sunday,True
20250127,2025-01-27,2025,Q1,1,January,Jan 2025,5,27,Monday,False
20250128,2025-01-28,2025,Q1,1,January,Jan 2025,5,28,Tuesday,False
20250129,2025-01-29,2025,Q1,1,January,Jan 2025,5,29,Wednesday,False
20250130,2025-01-30,2025,Q1,1,January,Jan 2025,5,30,Thursday,False
20250131,2025-01-31,2025,Q1,1,January,Jan 2025,5,31,Friday,False
20250201,2025-02-01,2025,Q1,2,February,Feb 2025,5,1,Saturday,True
20250202,2025-02-02,2025,Q1,2,February,Feb 2025,5,2,Sunday,True
20250203,2025-02-03,2025,Q1,2,February,Feb 2025,6,3,Monday,False
20250204,2025-02-04,2025,Q1,2,February,Feb 2025,6,4,Tuesday,False
20250205,2025-02-05,2025,Q1,2,February,Feb 2025,6,5,Wednesday,False
20250206,2025-02-06,2025,Q1,2,February,Feb 2025,6,6,Thursday,False
20250207,2025-02-07,2025,Q1,2,February,Feb 2025,6,7,Friday,False
20250208,2025-02-08,2025,Q1,2,February,Feb 2025,6,8,Saturday,True
20250209,2025-02-09,2025,Q1,2,February,Feb 2025,6,9,Sunday,True
20250210,2025-02-10,2025,Q1,2,February,Feb 2025,7,10,Monday,False
20250211,2025-02-11,2025,Q1,2,February,Feb 2025,7,11,Tuesday,False
20250212,2025-02-12,2025,Q1,2,February,Feb 2025,7,12,Wednesday,False
20250213,2025-02-13,2025,Q1,2,February,Feb 2025,7,13,Thursday,False
20250214,2025-02-14,2025,Q1,2,February,Feb 2025,7,14,Friday,False
20250215,2025-02-15,2025,Q1,2,February,Feb 2025,7,15,Saturday,True
20250216,2025-02-16,2025,Q1,2,February,Feb 2025,7,16,Sunday,True
20250217,2025-02-17,2025,Q1,2,February,Feb 2025,8,17,Monday,False
20250218,2025-02-18,2025,Q1,2,February,Feb 2025,8,18,Tuesday,False
20250219,2025-02-19,2025,Q1,2,February,Feb 2025,8,19,Wednesday,False
20250220,2025-02-20,2025,Q1,2,February,Feb 2025,8,20,Thursday,False
20250221,2025-02-21,2025,Q1,2,February,Feb 2025,8,21,Friday,False
20250222,2025-02-22,2025,Q1,2,February,Feb 2025,8,22,Saturday,True
20250223,2025-02-23,2025,Q1,2,February,Feb 2025,8,23,Sunday,True
20250224,2025-02-24,2025,Q1,2,February,Feb 2025,9,24,Monday,False
20250225,2025-02-25,2025,Q1,2,February,Feb 2025,9,25,Tuesday,False
20250226,2025-02-26,2025,Q1,2,February,Feb 2025,9,26,Wednesday,False
20250227,2025-02-27,2025,Q1,2,February,Feb 2025,9,27,Thursday,False
20250228,2025-02-28,2025,Q1,2,February,Feb 2025,9,28,Friday,False
20250301,2025-03-01,2025,Q1,3,March,Mar 2025,9,1,Saturday,True
20250302,2025-03-02,2025,Q1,3,March,Mar 2025,9,2,Sunday,True
20250303,2025-03-03,2025,Q1,3,March,Mar 2025,10,3,Monday,False
20250304,2025-03-04,2025,Q1,3,March,Mar 2025,10,4,Tuesday,False
20250305,2025-03-05,2025,Q1,3,March,Mar 2025,10,5,Wednesday,False
20250306,2025-03-06,2025,Q1,3,March,Mar 2025,10,6,Thursday,False
20250307,2025-03-07,2025,Q1,3,March,Mar 2025,10,7,Friday,False
20250308,2025-03-08,2025,Q1,3,March,Mar 2025,10,8,Saturday,True
20250309,2025-03-09,2025,Q1,3,March,Mar 2025,10,9,Sunday,True
20250310,2025-03-10,2025,Q1,3,March,Mar 2025,11,10,Monday,False
20250311,2025-03-11,2025,Q1,3,March,Mar 2025,11,11,Tuesday,False
20250312,2025-03-12,2025,Q1,3,March,Mar 2025,11,12,Wednesday,False
20250313,2025-03-13,2025,Q1,3,March,Mar 2025,11,13,Thursday,False
20250314,2025-03-14,2025,Q1,3,March,Mar 2025,11,14,Friday,False
20250315,2025-03-15,2025,Q1,3,March,Mar 2025,11,15,Saturday,True
20250316,2025-03-16,2025,Q1,3,March,Mar 2025,11,16,Sunday,True
20250317,2025-03-17,2025,Q1,3,March,Mar 2025,12,17,Monday,False
20250318,2025-03-18,2025,Q1,3,March,Mar 2025,12,18,Tuesday,False
20250319,2025-03-19,2025,Q1,3,March,Mar 2025,12,19,Wednesday,False
20250320,2025-03-20,2025,Q1,3,March,Mar 2025,12,20,Thursday,False
20250321,2025-03-21,2025,Q1,3,March,Mar 2025,12,21,Friday,False
20250322,2025-03-22,2025,Q1,3,March,Mar 2025,12,22,Saturday,True
20250323,2025-03-23,2025,Q1,3,March,Mar 2025,12,23,Sunday,True
20250324,2025-03-24,2025,Q1,3,March,Mar 2025,13,24,Monday,False
20250325,2025-03-25,2025,Q1,3,March,Mar 2025,13,25,Tuesday,False
20250326,2025-03-26,2025,Q1,3,March,Mar 2025,13,26,Wednesday,False
20250327,2025-03-27,2025,Q1,3,March,Mar 2025,13,27,Thursday,False
20250328,2025-03-28,2025,Q1,3,March,Mar 2025,13,28,Friday,False
20250329,2025-03-29,2025,Q1,3,March,Mar 2025,13,29,Saturday,True
20250330,2025-03-30,2025,Q1,3,March,Mar 2025,13,30,Sunday,True
20250331,2025-03-31,2025,Q1,3,March,Mar 2025,14,31,Monday,False
20250401,2025-04-01,2025,Q2,4,April,Apr 2025,14,1,Tuesday,False
20250402,2025-04-02,2025,Q2,4,April,Apr 2025,14,2,Wednesday,False
20250403,2025-04-03,2025,Q2,4,April,Apr 2025,14,3,Thursday,False
20250404,2025-04-04,2025,Q2,4,April,Apr 2025,14,4,Friday,False
20250405,2025-04-05,2025,Q2,4,April,Apr 2025,14,5,Saturday,True
20250406,2025-04-06,2025,Q2,4,April,Apr 2025,14,6,Sunday,True
20250407,2025-04-07,2025,Q2,4,April,Apr 2025,15,7,Monday,False
20250408,2025-04-08,2025,Q2,4,April,Apr 2025,15,8,Tuesday,False
20250409,2025-04-09,2025,Q2,4,April,Apr 2025,15,9,Wednesday,False
20250410,2025-04-10,2025,Q2,4,April,Apr 2025,15,10,Thursday,False
20250411,2025-04-11,2025,Q2,4,April,Apr 2025,15,11,Friday,False
20250412,2025-04-12,2025,Q2,4,April,Apr 2025,15,12,Saturday,True
20250413,2025-04-13,2025,Q2,4,April,Apr 2025,15,13,Sunday,True
20250414,2025-04-14,2025,Q2,4,April,Apr 2025,16,14,Monday,False
20250415,2025-04-15,2025,Q2,4,April,Apr 2025,16,15,Tuesday,False
20250416,2025-04-16,2025,Q2,4,April,Apr 2025,16,16,Wednesday,False
20250417,2025-04-17,2025,Q2,4,April,Apr 2025,16,17,Thursday,False
20250418,2025-04-18,2025,Q2,4,April,Apr 2025,16,18,Friday,False
20250419,2025-04-19,2025,Q2,4,April,Apr 2025,16,19,Saturday,True
20250420,2025-04-20,2025,Q2,4,April,Apr 2025,16,20,Sunday,True
20250421,2025-04-21,2025,Q2,4,April,Apr 2025,17,21,Monday,False
20250422,2025-04-22,2025,Q2,4,April,Apr 2025,17,22,Tuesday,False
20250423,2025-04-23,2025,Q2,4,April,Apr 2025,17,23,Wednesday,False
20250424,2025-04-24,2025,Q2,4,April,Apr 2025,17,24,Thursday,False
20250425,2025-04-25,2025,Q2,4,April,Apr 2025,17,25,Friday,False
20250426,2025-04-26,2025,Q2,4,April,Apr 2025,17,26,Saturday,True
20250427,2025-04-27,2025,Q2,4,April,Apr 2025,17,27,Sunday,True
20250428,2025-04-28,2025,Q2,4,April,Apr 2025,18,28,Monday,False
20250429,2025-04-29,2025,Q2,4,April,Apr 2025,18,29,Tuesday,False
20250430,2025-04-30,2025,Q2,4,April,Apr 2025,18,30,Wednesday,False
20250501,2025-05-01,2025,Q2,5,May,May 2025,18,1,Thursday,False
